,Title,StartDate,Link,Post,Status,processed
1587,Barack Obama,"September 20, 2009",https://www.politifact.com/factchecks/2009/sep/20/barack-obama/uninsured-cost-shifting-debated-experts/,"Families are paying $900, on average, ""in higher premiums because of uncompensated care.""",half-true,"families are paying 900 on average in higher premiums because of uncompensated care

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1588,Barack Obama,"September 20, 2009",https://www.politifact.com/factchecks/2009/sep/20/barack-obama/obama-says-white-sox-can-still-make-playoffs/,"""Mathematically, the White Sox can still get in the playoffs.""",true,"mathematically the white sox can still get in the playoffs

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1589,Lamar Alexander,"September 16, 2009",https://www.politifact.com/factchecks/2009/sep/18/lamar-alexander/alexander-claims-cap-and-trade-will-cost-consumer-/,"The Obama administration's cap-and-trade plan would create ""a $1,761 yearly energy tax.""",false,"the obama administrations capandtrade plan would create a 1761 yearly energy tax

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1590,Health Care for America Now,"September 15, 2009",https://www.politifact.com/factchecks/2009/sep/18/health-care-america-now/tv-ad-overstates-health-insurance-denials/,"Health insurance companies deny ""1 out of 5 treatments prescribed by doctors.""",false,"health insurance companies deny 1 out of treatments prescribed by doctors

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1591,Barack Obama,"September 9, 2009",https://www.politifact.com/factchecks/2009/sep/17/barack-obama/obama-says-decision-revoke-insurance-led-illinois-/,"Insurers delayed an Illinois man's treatment, ""and he died because of it.""",false,"insurers delayed an illinois mans treatment and he died because of it

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1592,Keith Olbermann,"September 16, 2009",https://www.politifact.com/factchecks/2009/sep/17/keith-olbermann/olbermann-glosses-over-detail-baucus-plan/,"For middle-class families under the Baucus plan, ""13 percent of what they make could be deducted directly from their paychecks . . . the so-called 'Max Tax.'""",half-true,"for middleclass families under the baucus plan 13 percent of what they make could be deducted directly from their paychecks the socalled max tax

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1593,Karl Rove,"September 16, 2009",https://www.politifact.com/factchecks/2009/sep/17/karl-rove/rove-claims-obama-used-to-be-lawyer-for-acorn/,Obama used to be a lawyer for ACORN.,half-true,"obama used to be a lawyer for acorn

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1594,Health Care for America Now,"September 15, 2009",https://www.politifact.com/factchecks/2009/sep/16/health-care-america-now/health-care-advocacy-group-blasts-insurers-ceo-pay/,Health insurance companies pay CEOs $24 million a year,barely-true,"health insurance companies pay ceos 24 million a year

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1595,Tom Price,"September 14, 2009",https://www.politifact.com/factchecks/2009/sep/16/tom-price/medicares-history-public-option/,"""Medicare began as a public option and now holds 97 percent of the market share.""",mostly-true,"medicare began as a public option and now holds percent of the market share

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1596,John Boehner,"September 15, 2009",https://www.politifact.com/factchecks/2009/sep/16/john-boehner/boehner-claims-his-chamber-has-never-passed-resolu/,The House of Representatives has never passed a resolution of disapproval to condemn a member's behavior.,mostly-true,"the house of representatives has never passed a resolution of disapproval to condemn a members behavior

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
